-8.16,-6.11
-0.29,6.74
-8.46,2.62
-7.93,2.77
5.11,-4.57
9.61,-7.66
-6.97,-7.47
-9.30,-0.48
-0.17,8.29
-9.18,-0.77
1.43,7.19
-0.31,7.05
0.15,7.09
5.25,-6.85
9.38,-8.23
8.70,-7.51
-10.06,-2.64
3.35,-4.64
-8.88,4.11
1.00,6.59
-7.22,-5.51
10.04,-6.78
-10.94,-2.05
-8.06,3.16
7.48,-8.95
-0.28,7.88
11.35,-5.32
-6.60,-5.25
-9.76,-7.22
-8.09,4.63
-10.41,5.22
-7.65,-5.07
0.95,5.56
-9.74,-1.65
-9.03,-1.48
-7.63,-3.02
-7.58,4.13
-11.01,-2.48
9.23,-8.99
-10.08,-2.68
6.58,-4.81
3.78,-6.49
3.68,-5.80
-7.49,-6.48
8.41,-8.17
-7.55,-5.29
3.27,-5.92
3.81,-8.40
8.93,-6.89
5.15,-6.35
0.16,6.07
-0.75,9.35
-7.45,-7.20
5.11,-5.21
-7.51,3.44
-9.14,-0.55
-8.82,-5.80
-9.05,-1.96
-8.48,3.55
6.65,-3.65
-0.25,6.63
4.92,-5.41
-11.27,-3.84
-7.89,-6.82
1.56,9.17
10.00,-6.36
-1.79,8.29
-9.21,-2.86
9.50,-8.26
-9.13,-6.69
8.59,-7.88
8.35,-7.42
-9.25,-2.24
-6.24,-5.63
-2.98,6.87
-9.23,3.72
-8.42,4.45
-11.12,4.56
10.61,-7.60
-6.35,-8.16
-9.79,-4.19
-9.74,4.41
-9.35,4.66
-7.25,-6.29
-9.08,3.66
4.96,-5.53
4.28,-5.45
10.00,-8.11
-9.72,2.64
-8.16,4.06
4.86,-3.30
10.48,-9.47
8.03,-7.76
-9.11,3.19
-8.36,-2.07
-9.55,3.53
4.88,-7.42
8.62,-8.44
-7.00,-6.45
9.32,-7.44
6.22,-2.98
10.39,-8.10
-0.71,6.48
-10.21,3.77
-9.10,-1.66
-8.22,-2.75
-7.42,-5.13
-9.00,4.38
0.24,7.62
-8.70,-6.76
-8.90,-4.75
-7.95,4.20
5.25,-6.05
-0.87,7.31
-7.78,-6.27
-0.74,7.04
8.81,-8.48
4.22,-4.63
10.24,-7.62
-8.69,-2.98
-10.08,-3.44
-10.16,4.13
-7.91,-6.75
-2.04,5.92
-8.27,-5.87
-10.18,-3.12
0.02,6.97
-10.36,2.89
-8.34,3.82
10.36,-8.97
-9.56,-3.55
-0.43,7.20
-8.69,-6.68
-10.09,-4.84
10.61,-6.71
5.85,-6.90
4.94,-4.38
-7.28,-5.98
4.96,-5.31
4.62,-5.60
-8.03,-2.87
8.71,-7.66
-9.81,2.69
9.29,-7.97
-10.79,-2.76
-7.89,-4.50
6.21,-6.69
-8.17,4.08
-7.74,-2.01
3.50,-4.69
9.50,-9.19
-6.82,-5.36
11.40,-8.60
2.28,-4.82
-9.77,-1.43
-8.89,3.84
-7.49,2.11
-5.97,-5.37
-7.52,2.76
0.59,7.44
-9.49,-3.27
-8.65,-1.63
-8.50,4.17
-10.34,-0.99
-8.59,-6.43
